citizen_id,income,last_document_update_months,scheme_type,past_benefit_interruptions,risk_score,risk_level
CIT_000194,8771.31,3.6,pension,0,0.0,low
CIT_000195,15865.9,1.6,pension,0,20.15,low
CIT_000196,16926.59,2.8,pension,0,12.91,low
CIT_000197,10580.71,1.5,ration,1,4.03,low
CIT_000198,15768.63,0.5,pension,0,0.0,low
CIT_000199,15291.04,5.5,subsidy,0,3.48,low
CIT_000200,9285.15,6.6,subsidy,1,23.87,low
CIT_000201,16788.94,5.8,subsidy,0,3.56,low
CIT_000202,17803.92,3.7,ration,0,1.92,low
CIT_000203,20415.26,2.9,ration,0,5.06,low
CIT_000204,20269.01,11.9,subsidy,0,29.47,low
CIT_000205,8111.65,4.4,ration,0,5.68,low
CIT_000206,10310.87,3.9,ration,1,0.0,low
CIT_000207,17575.18,0.2,subsidy,2,29.63,low
CIT_000208,17568.93,2.5,ration,0,16.41,low
CIT_000209,17575.24,2.9,pension,0,31.52,medium
CIT_000210,34263.66,3.1,pension,1,41.77,medium
CIT_000211,17854.45,5.2,ration,0,2.43,low
CIT_000212,20677.83,4.6,subsidy,0,0.0,low
CIT_000213,19770.01,5.6,ration,2,21.53,low
CIT_000214,18256.96,8.7,ration,1,17.52,low
CIT_000215,13423.65,10.1,pension,0,34.23,medium
CIT_000216,18794.85,7.6,ration,1,15.25,low
CIT_000217,11135.87,18.7,subsidy,0,8.11,low
CIT_000218,13815.91,0.1,subsidy,0,0.0,low
CIT_000219,12573.18,1.3,subsidy,2,0.0,low
CIT_000220,15409.37,0.0,ration,1,15.51,low
CIT_000221,26573.29,6.3,pension,0,9.35,low
CIT_000222,5663.67,13.7,subsidy,0,45.28,medium
CIT_000223,18431.3,1.7,subsidy,0,0.0,low
CIT_000224,6936.42,15.7,subsidy,0,41.8,medium
CIT_000225,12640.34,0.4,subsidy,1,24.43,low
CIT_000226,20444.75,16.3,pension,0,28.61,low
CIT_000227,15321.4,2.6,pension,0,0.0,low
CIT_000228,9611.28,0.6,pension,0,0.0,low
CIT_000229,11423.48,4.0,ration,1,8.18,low
CIT_000230,18397.99,1.8,pension,0,4.73,low
CIT_000231,11348.17,2.0,pension,1,0.0,low
CIT_000232,16082.29,2.2,ration,0,5.93,low
CIT_000233,15227.86,9.7,pension,0,0.0,low
CIT_000234,11742.0,4.6,ration,0,0.0,low
CIT_000235,25719.72,2.2,subsidy,2,11.12,low
CIT_000236,18169.6,5.7,ration,1,14.33,low
CIT_000237,5000.0,7.6,pension,0,35.23,medium
CIT_000238,15932.27,1.9,pension,0,0.0,low
CIT_000239,11691.07,3.2,subsidy,0,0.0,low
CIT_000240,19262.17,0.8,ration,0,1.99,low
CIT_000241,11037.4,1.2,subsidy,1,7.21,low
CIT_000242,14426.32,6.9,pension,0,9.21,low
CIT_000243,17524.94,1.2,ration,0,0.0,low
CIT_000244,19328.78,4.5,ration,0,6.96,low
CIT_000245,8998.52,7.4,subsidy,0,9.82,low
CIT_000246,13327.49,0.7,ration,0,0.0,low
CIT_000247,12625.27,5.0,ration,0,21.7,low
CIT_000248,11733.35,1.8,subsidy,1,0.0,low
CIT_000249,23827.27,19.8,pension,0,6.48,low
CIT_000250,17024.91,4.0,subsidy,0,7.84,low
CIT_000251,8695.58,9.8,pension,0,8.21,low
CIT_000252,19589.31,4.8,subsidy,0,0.0,low
CIT_000253,25610.78,0.3,subsidy,1,0.19,low
CIT_000254,20162.33,6.0,pension,1,20.4,low
CIT_000255,7403.15,18.1,pension,0,60.99,high
CIT_000256,12578.83,5.5,pension,0,8.02,low
CIT_000257,21334.56,10.3,ration,1,31.62,medium
CIT_000258,11461.65,12.9,ration,1,18.84,low
CIT_000259,17219.1,1.6,pension,1,0.0,low
CIT_000260,18873.17,1.4,ration,1,0.0,low
CIT_000261,10365.35,5.7,subsidy,1,0.0,low
CIT_000262,14702.37,3.2,pension,0,9.57,low
CIT_000263,5000.0,11.0,pension,0,40.17,medium
CIT_000264,9878.06,13.8,subsidy,1,30.78,medium
CIT_000265,13737.16,2.6,ration,1,7.78,low
CIT_000266,8761.08,1.6,subsidy,0,0.0,low
CIT_000267,23162.06,9.1,pension,0,17.05,low
CIT_000268,7849.29,1.9,pension,2,43.66,medium
CIT_000269,12799.78,10.4,subsidy,0,0.0,low
CIT_000270,15653.7,3.3,pension,1,11.0,low
CIT_000271,22206.37,6.6,pension,0,24.32,low
CIT_000272,7820.69,0.6,pension,3,39.85,medium
CIT_000273,20815.82,5.9,ration,0,7.01,low
CIT_000274,15051.17,3.6,ration,0,28.15,low
CIT_000275,10092.46,5.3,subsidy,1,6.96,low
CIT_000276,17310.52,1.1,ration,1,11.93,low
CIT_000277,15995.3,8.0,pension,2,23.62,low
CIT_000278,11998.92,11.9,subsidy,0,16.81,low
CIT_000279,15349.01,1.5,pension,0,4.6,low
CIT_000280,13073.43,0.6,subsidy,0,1.95,low
CIT_000281,15567.59,0.1,ration,0,0.0,low
CIT_000282,18310.65,6.2,subsidy,0,17.06,low
CIT_000283,22930.08,5.6,pension,2,30.62,medium
CIT_000284,8810.92,4.7,subsidy,0,4.49,low
CIT_000285,25665.17,1.6,pension,1,32.62,medium
CIT_000286,5239.56,3.0,ration,0,17.63,low
CIT_000287,14241.07,5.4,subsidy,0,7.5,low
CIT_000288,17941.59,4.1,subsidy,0,2.79,low
CIT_000289,16404.96,26.4,subsidy,0,15.49,low
CIT_000290,11886.5,0.9,subsidy,1,11.19,low
CIT_000291,13959.39,7.1,pension,0,5.08,low
CIT_000292,12535.0,3.1,subsidy,0,0.0,low
CIT_000293,12053.18,3.4,pension,0,1.89,low
CIT_000294,19248.01,7.6,subsidy,1,25.97,low
CIT_000295,16785.08,7.1,ration,1,11.11,low
CIT_000296,11535.45,28.4,ration,2,51.54,medium
CIT_000297,19498.0,0.8,subsidy,0,5.72,low
CIT_000298,16536.5,0.7,subsidy,0,0.0,low
CIT_000299,19064.31,7.7,pension,0,0.0,low
CIT_000300,18148.14,5.2,ration,1,6.55,low
CIT_000301,10855.02,1.9,pension,0,0.0,low
CIT_000302,12199.09,0.5,subsidy,3,25.13,low
CIT_000303,18736.47,0.5,pension,1,4.37,low
CIT_000304,18051.85,13.5,pension,0,4.93,low
CIT_000305,14895.49,1.3,subsidy,0,0.0,low
CIT_000306,15586.64,2.3,pension,0,0.0,low
CIT_000307,21388.32,1.5,subsidy,0,6.34,low
CIT_000308,12042.14,2.6,pension,1,1.02,low
CIT_000309,17735.49,0.4,pension,1,24.79,low
CIT_000310,13989.04,4.4,subsidy,0,0.0,low
CIT_000311,13911.59,0.4,pension,0,13.11,low
CIT_000312,20493.88,9.7,pension,0,12.76,low
CIT_000313,19127.08,1.6,subsidy,0,8.6,low
CIT_000314,19067.55,4.7,pension,0,0.8,low
CIT_000315,21527.39,12.7,ration,0,36.4,medium
CIT_000316,15105.02,6.3,pension,0,11.13,low
CIT_000317,18409.76,4.6,pension,0,0.0,low
CIT_000318,13448.67,2.4,subsidy,1,22.21,low
CIT_000319,16620.83,2.4,pension,1,6.87,low
CIT_000320,14349.28,6.6,pension,2,33.22,medium
CIT_000321,15484.98,30.8,pension,1,45.35,medium
CIT_000322,17975.79,6.5,pension,0,4.68,low
CIT_000323,10908.9,4.9,ration,0,5.95,low
CIT_000324,25461.94,7.9,pension,0,24.1,low
CIT_000325,9969.91,3.8,ration,2,14.68,low
CIT_000326,8929.06,0.4,ration,0,0.72,low
CIT_000327,20790.55,5.0,subsidy,0,0.0,low
CIT_000328,18958.31,19.0,ration,0,17.21,low
CIT_000329,18120.6,1.2,pension,1,21.51,low
CIT_000330,18141.73,7.0,ration,0,23.86,low
CIT_000331,14938.77,1.3,pension,0,0.0,low
CIT_000332,10513.73,4.6,subsidy,1,10.43,low
CIT_000333,15379.02,0.6,subsidy,1,5.06,low
CIT_000334,11614.19,3.6,pension,0,13.57,low
CIT_000335,19875.6,8.5,subsidy,0,13.0,low
CIT_000336,14264.71,2.6,subsidy,0,2.32,low
CIT_000337,10872.51,6.6,pension,0,26.46,low
CIT_000338,13393.07,9.5,pension,3,31.23,medium
CIT_000339,17064.66,15.7,subsidy,1,48.59,medium
CIT_000340,12181.38,1.6,subsidy,0,0.0,low
CIT_000341,10888.9,3.1,ration,0,16.3,low
CIT_000342,16218.44,1.0,ration,0,0.0,low
CIT_000343,16224.83,29.3,ration,1,30.57,medium
CIT_000344,12465.28,15.7,subsidy,0,6.1,low
CIT_000345,12644.81,4.7,pension,1,3.45,low
CIT_000346,16160.25,11.1,pension,0,4.6,low
CIT_000347,7759.58,4.4,ration,0,13.92,low
CIT_000348,7962.68,5.9,subsidy,2,34.63,medium
CIT_000349,11407.78,0.6,pension,0,9.58,low
CIT_000350,13932.76,8.4,pension,0,17.08,low
CIT_000351,16554.54,0.8,ration,1,11.08,low
CIT_000352,22376.78,10.5,subsidy,0,4.04,low
CIT_000353,19288.3,9.1,subsidy,0,6.19,low
CIT_000354,14200.31,7.4,subsidy,0,32.99,medium
CIT_000355,14904.92,0.2,pension,0,0.0,low
CIT_000356,9987.35,2.2,pension,1,24.56,low
CIT_000357,14907.43,1.8,pension,0,0.0,low
CIT_000358,13556.71,2.7,pension,2,16.02,low
CIT_000359,16613.59,0.6,ration,0,10.7,low
CIT_000360,10863.85,16.6,subsidy,0,37.72,medium
CIT_000361,17596.73,4.8,ration,1,6.89,low
CIT_000362,22663.69,2.2,ration,2,12.12,low
CIT_000363,14456.2,3.0,pension,0,0.0,low
CIT_000364,17008.56,3.6,subsidy,0,3.38,low
CIT_000365,18450.72,5.5,subsidy,0,8.91,low
CIT_000366,12993.9,4.4,ration,0,0.04,low
CIT_000367,16120.46,15.1,pension,2,47.19,medium
CIT_000368,15062.96,4.1,subsidy,1,24.38,low
CIT_000369,15488.38,29.1,subsidy,0,28.81,low
CIT_000370,11134.95,11.4,pension,0,18.12,low
CIT_000371,15122.55,1.4,pension,1,0.0,low
CIT_000372,17489.99,16.0,subsidy,1,6.69,low
CIT_000373,22255.72,0.7,subsidy,0,3.88,low
CIT_000374,19796.35,10.2,pension,0,14.05,low
CIT_000375,25765.91,2.9,subsidy,0,0.0,low
CIT_000376,11163.26,12.6,pension,2,43.44,medium
CIT_000377,19361.6,12.2,subsidy,0,24.4,low
CIT_000378,15916.71,9.8,pension,0,26.28,low
CIT_000379,25949.01,9.4,ration,0,15.86,low
CIT_000380,10958.51,2.2,pension,0,0.0,low
CIT_000381,10801.39,0.5,pension,0,9.9,low
CIT_000382,12003.04,3.1,pension,1,5.83,low
CIT_000383,5000.0,1.1,pension,0,25.27,low
CIT_000384,12371.22,7.1,subsidy,0,10.23,low
CIT_000385,11204.34,2.5,pension,0,0.0,low
CIT_000386,15751.97,22.3,ration,0,25.84,low
CIT_000387,16708.78,6.1,pension,1,23.13,low
CIT_000388,24380.85,10.4,pension,0,19.8,low
CIT_000389,19752.12,0.9,pension,0,0.0,low
CIT_000390,12115.48,11.9,pension,1,4.64,low
CIT_000391,10507.93,15.4,pension,0,20.67,low
CIT_000392,17459.6,4.0,subsidy,0,7.94,low
CIT_000393,8398.83,5.6,subsidy,2,13.03,low
CIT_000394,24157.29,8.7,subsidy,3,36.54,medium
CIT_000395,20897.2,1.2,subsidy,1,17.86,low
CIT_000396,12654.12,4.2,subsidy,1,0.88,low
CIT_000397,6434.33,3.1,pension,1,12.57,low
CIT_000398,21769.36,0.9,subsidy,1,6.39,low
CIT_000399,14427.3,2.7,ration,0,0.0,low
CIT_000400,21189.08,0.4,subsidy,1,0.0,low
CIT_000401,7027.86,0.2,subsidy,1,26.25,low
CIT_000402,12003.12,0.9,pension,0,4.92,low
CIT_000403,15026.22,19.8,ration,1,32.91,medium
CIT_000404,15234.9,4.8,ration,1,11.07,low
CIT_000405,12749.67,20.3,subsidy,0,43.13,medium
CIT_000406,18114.25,3.4,ration,0,0.0,low
CIT_000407,9661.9,2.2,pension,0,2.78,low
CIT_000408,14288.1,4.2,pension,0,0.0,low
CIT_000409,15601.48,3.5,ration,0,0.0,low
CIT_000410,17572.19,0.7,ration,0,0.0,low
CIT_000411,18558.07,6.1,pension,0,10.21,low
CIT_000412,9376.79,1.5,pension,2,19.59,low
CIT_000413,7329.43,5.8,pension,1,51.49,medium
CIT_000414,21388.38,6.3,pension,1,15.84,low
CIT_000415,16661.57,1.0,ration,1,3.83,low
CIT_000416,11257.57,0.4,subsidy,1,7.37,low
CIT_000417,22755.76,9.1,pension,1,26.96,low
CIT_000418,15578.37,3.7,pension,0,2.64,low
CIT_000419,20896.49,0.4,pension,1,20.84,low
CIT_000420,15337.59,31.6,pension,0,0.74,low
CIT_000421,25303.74,0.4,subsidy,1,0.0,low
CIT_000422,23776.7,7.1,ration,1,18.04,low
CIT_000423,13755.18,24.7,ration,0,35.97,medium
CIT_000424,19857.85,1.6,pension,0,0.0,low
CIT_000425,18226.88,0.9,ration,0,0.0,low
CIT_000426,21843.16,0.8,ration,0,5.71,low
CIT_000427,10175.38,2.2,ration,0,2.44,low
CIT_000428,18430.26,0.6,subsidy,0,0.0,low
CIT_000429,20292.12,7.1,pension,2,21.14,low
CIT_000430,6206.3,0.4,pension,0,10.3,low
CIT_000431,9083.71,4.3,pension,0,1.11,low
CIT_000432,5000.0,34.3,pension,0,38.74,medium
CIT_000433,13652.97,10.1,pension,1,27.94,low
CIT_000434,18587.71,5.7,subsidy,0,0.0,low
CIT_000435,22511.79,2.2,subsidy,0,0.0,low
CIT_000436,15370.47,5.9,subsidy,0,0.0,low
CIT_000437,23143.08,4.5,pension,2,13.44,low
CIT_000438,8099.49,3.3,ration,0,0.0,low
CIT_000439,6483.09,0.8,ration,2,43.98,medium
CIT_000440,14722.26,13.1,ration,0,6.41,low
CIT_000441,16920.33,3.6,ration,0,0.45,low
CIT_000442,14836.53,1.3,subsidy,0,5.58,low
CIT_000443,5000.0,2.8,ration,0,38.57,medium
CIT_000444,14554.4,3.2,pension,0,0.0,low
CIT_000445,8477.65,10.5,pension,0,18.24,low
CIT_000446,18348.36,7.9,pension,0,0.0,low
CIT_000447,16832.99,8.8,pension,1,0.0,low
CIT_000448,10300.6,0.1,pension,0,8.45,low
CIT_000449,12430.67,3.2,subsidy,0,0.0,low
CIT_000450,9703.93,3.9,ration,0,11.79,low
CIT_000451,14686.6,0.1,subsidy,1,0.0,low
CIT_000452,19775.71,1.8,pension,0,5.2,low
CIT_000453,10071.37,8.6,ration,1,41.69,medium
CIT_000454,17520.23,0.9,subsidy,1,12.2,low
CIT_000455,12348.71,4.6,pension,0,2.77,low
CIT_000456,11035.64,1.5,subsidy,0,0.09,low
CIT_000457,14464.85,0.1,pension,0,0.0,low
CIT_000458,9823.79,1.7,pension,2,29.56,low
CIT_000459,12231.75,22.3,ration,0,18.89,low
CIT_000460,9010.61,9.7,pension,2,36.04,medium
CIT_000461,24823.63,19.3,subsidy,0,9.37,low
CIT_000462,15176.32,4.0,ration,0,0.0,low
CIT_000463,11501.37,0.7,subsidy,1,22.35,low
CIT_000464,16069.9,4.8,pension,0,0.0,low
CIT_000465,14438.36,3.6,pension,1,22.53,low
CIT_000466,13895.15,11.2,pension,0,14.22,low
CIT_000467,18070.83,0.6,subsidy,0,0.0,low
CIT_000468,18787.54,4.0,subsidy,0,8.92,low
CIT_000469,12347.49,1.0,pension,0,0.0,low
CIT_000470,12120.91,2.4,ration,0,6.99,low
CIT_000471,13624.74,8.0,subsidy,0,15.25,low
CIT_000472,5000.0,3.9,pension,0,4.57,low
CIT_000473,7424.04,2.8,subsidy,2,37.64,medium
CIT_000474,21834.37,3.0,subsidy,0,21.96,low
CIT_000475,23224.84,3.7,pension,0,4.93,low
CIT_000476,13754.82,9.2,pension,0,14.42,low
CIT_000477,17882.78,13.4,ration,0,35.75,medium
CIT_000478,16556.25,18.7,subsidy,1,35.11,medium
CIT_000479,30394.4,9.3,subsidy,0,47.1,medium
CIT_000480,20597.87,2.3,subsidy,0,0.0,low
CIT_000481,14360.41,7.0,pension,1,25.34,low
CIT_000482,10222.3,3.5,pension,1,18.35,low
CIT_000483,6967.77,1.8,subsidy,2,27.64,low
CIT_000484,16017.32,11.0,pension,0,29.24,low
CIT_000485,11218.25,0.2,pension,0,0.0,low
CIT_000486,7888.73,13.9,ration,0,36.12,medium
CIT_000487,11767.14,3.7,ration,1,17.98,low
CIT_000488,9592.26,6.1,ration,1,20.13,low
CIT_000489,23435.71,6.5,ration,0,22.6,low
CIT_000490,19408.2,13.5,pension,0,22.08,low
CIT_000491,14960.14,6.1,ration,1,22.4,low
CIT_000492,22399.72,5.7,pension,1,12.94,low
CIT_000493,15386.84,0.4,ration,0,2.91,low
CIT_000494,10693.58,4.4,ration,1,0.0,low
CIT_000495,22615.62,1.0,subsidy,3,12.79,low
CIT_000496,17694.55,8.0,ration,0,24.29,low
CIT_000497,9813.77,4.3,subsidy,1,6.68,low
CIT_000498,14048.31,6.8,pension,0,9.76,low
CIT_000499,10621.91,0.3,subsidy,1,0.0,low
CIT_000500,8086.0,0.5,subsidy,0,0.0,low
